frame conversion
327 0.7374956881683339
328 0.7385305277681959
<<<<<<< Updated upstream
329 0.739047947568127
=======
329 0.7390479475681270
>>>>>>> Stashed changes
330 0.7400252960791077
331 0.7410026445900886
332 0.7420374841899505
333 0.7428998505231689
334 0.7438771990341497
<<<<<<< Updated upstream
335 0.744969529722893
=======
335 0.7449695297228930
>>>>>>> Stashed changes
336 0.7457744049672301
337 0.7469242267448546
338 0.7480165574335977
339 0.7488789237668162
340 0.7495688168333908
341 0.7502012188110843
342 0.7510635851443026
343 0.7513510405887087
344 0.7522134069219271
345 0.7531332643440267
346 0.7541681039438887
347 0.7549154880993446
348 0.7560078187880879
<<<<<<< Updated upstream
349 0.756812694032425
350 0.757617569276762
351 0.7584224445210992
352 0.75939979303208
=======
349 0.7568126940324250
350 0.7576175692767620
351 0.7584224445210992
352 0.7593997930320801
>>>>>>> Stashed changes
353 0.7603771415430608
354 0.7608945613429918
355 0.7615269633206853
356 0.7622743474761412
357 0.7631942048982407
358 0.7640565712314591
359 0.7646889732091526
360 0.7649764286535587
361 0.7657238128090146
<<<<<<< Updated upstream
362 0.766356214786708
363 0.7672760722088077
364 0.768138438542026
=======
362 0.7663562147867080
363 0.7672760722088077
364 0.7681384385420260
>>>>>>> Stashed changes
365 0.7690008048752444
366 0.7699781533862251
367 0.7703805910083937
368 0.7710704840749684
369 0.7717028860526618
370 0.7726227434747615
371 0.7731976543635737
372 0.7738875474301483
373 0.7746349315856043
374 0.7752673335632977
375 0.7760147177187536
<<<<<<< Updated upstream
376 0.776877084051972
377 0.7775669771185466
378 0.7785443256295275
379 0.7791192365183397
380 0.780211567207083
381 0.7809589513625388
382 0.7817063355179947
383 0.782281246406807
=======
376 0.7768770840519720
377 0.7775669771185466
378 0.7785443256295275
379 0.7791192365183397
380 0.7802115672070830
381 0.7809589513625388
382 0.7817063355179947
383 0.7822812464068070
>>>>>>> Stashed changes
384 0.7829711394733816
385 0.7834885592733126
386 0.7844659077842935
387 0.7853282741175118
388 0.7860181671840865
389 0.7866505691617799
390 0.7875704265838795
391 0.7882603196504542
392 0.7887777394503852
393 0.7892951592503162
394 0.7901000344946534
395 0.7903299988501782
396 0.7911348740945153
397 0.7918247671610901
398 0.7922846958721398
399 0.7931470622053581
400 0.7937794641830517
401 0.7944693572496263
402 0.7950442681384385
403 0.7959066344716569
404 0.7966540186271128
<<<<<<< Updated upstream
405 0.797228929515925
=======
405 0.7972289295159251
>>>>>>> Stashed changes
406 0.7978613314936185
407 0.7983787512935495
408 0.7992986087156491
409 0.8001034839599862
410 0.8006783948487984
411 0.8019431988041853
412 0.8029205473151662
413 0.8038978958261469
414 0.8046452799816028
415 0.8053351730481775
416 0.8056226284925837
417 0.8060825572036334
418 0.8068299413590894
<<<<<<< Updated upstream
419 0.807519834425664
=======
419 0.8075198344256640
>>>>>>> Stashed changes
420 0.8082097274922387
421 0.8088996205588134
422 0.8098194779809129
423 0.8101644245142003
424 0.8104518799586065
<<<<<<< Updated upstream
425 0.810854317580775
426 0.8114292284695872
427 0.811889157180637
=======
425 0.8108543175807750
426 0.8114292284695872
427 0.8118891571806370
>>>>>>> Stashed changes
428 0.8126940324249742
429 0.8133264344026676
430 0.8140163274692422
431 0.8143612740025296
432 0.8151086581579855
433 0.8154536046912728
434 0.8160860066689664
<<<<<<< Updated upstream
435 0.816775899735541
436 0.817293319535472
=======
435 0.8167758997355410
436 0.8172933195354720
>>>>>>> Stashed changes
437 0.8176957571576405
438 0.8183281591353341
439 0.8187305967575026
440 0.8194204898240772
<<<<<<< Updated upstream
441 0.819880418535127
=======
441 0.8198804185351271
>>>>>>> Stashed changes
442 0.8208002759572266
443 0.8213176957571576
444 0.8219500977348511
445 0.8225824997125446
446 0.8228124640680694
447 0.8233873749568816
448 0.8238473036679315
449 0.8245371967345062
<<<<<<< Updated upstream
450 0.825284580889962
451 0.8258020006898931
452 0.8262619294009429
453 0.826549384845349
=======
450 0.8252845808899620
451 0.8258020006898931
452 0.8262619294009429
453 0.8265493848453490
>>>>>>> Stashed changes
454 0.8272967690008048
455 0.8280441531562608
456 0.8287915373117167
457 0.8293089571116476
458 0.8294814303782914
459 0.8297688858226975
460 0.8306312521559158
<<<<<<< Updated upstream
461 0.831206163044728
=======
461 0.8312061630447281
>>>>>>> Stashed changes
462 0.8315511095780154
463 0.8318960561113028
464 0.8322984937334713
465 0.8324134759112337
466 0.8328734046222835
467 0.8333908244222146
468 0.8339657353110268
469 0.8343106818443141
470 0.8347131194664827
471 0.8351155570886513
472 0.8356904679774635
473 0.8363228699551569
474 0.8367253075773255
475 0.8371277451994941
476 0.8377601471771875
477 0.8379326204438312
478 0.8382775669771185
479 0.8386800045992872
480 0.8391399333103369
481 0.8395998620213867
482 0.8401747729101989
483 0.8405772105323674
484 0.8408071748878924
485 0.8412671035989422
486 0.8416695412211107
487 0.8420719788432793
488 0.8424169253765666
489 0.8427043808209728
490 0.8429918362653789
491 0.8436242382430723
492 0.8440266758652409
493 0.8441416580430033
494 0.8446015867540532
495 0.8452339887317466
496 0.8455214441761527
<<<<<<< Updated upstream
497 0.84586639070944
498 0.846096355064965
=======
497 0.8458663907094400
498 0.8460963550649649
>>>>>>> Stashed changes
499 0.8464413015982523
500 0.8471886857537082
501 0.8475911233758767
502 0.8482235253535702
503 0.8487984362423824
504 0.8490284005979073
505 0.8494308382200759
506 0.8500632401977694
507 0.8505231689088192
508 0.8509256065309877
509 0.8512130619753938
510 0.8516154995975623
<<<<<<< Updated upstream
511 0.852017937219731
=======
511 0.8520179372197310
>>>>>>> Stashed changes
512 0.8524203748418995
513 0.8527078302863056
514 0.8528228124640681
515 0.8533977233528803
516 0.8537426698861676
517 0.8539151431528114
518 0.8542025985972175
519 0.8547775094860297
520 0.8550074738415545
521 0.8555823847303667
522 0.8559273312636542
523 0.8561572956191791
524 0.8565597332413476
525 0.8568471886857537
526 0.8570771530412786
527 0.8572496263079222
528 0.8573071173968035
529 0.8577095550189721
<<<<<<< Updated upstream
530 0.857939519374497
=======
530 0.8579395193744970
>>>>>>> Stashed changes
531 0.8580545015522594
532 0.8585719213521904
533 0.8588593767965965
534 0.8589743589743589
535 0.8592618144187651
536 0.8596642520409337
537 0.8599517074853398
538 0.8602966540186271
539 0.8607565827296769
540 0.8611590203518454
541 0.8613889847073704
542 0.8620213866850638
543 0.8624238243072324
544 0.8627112797516385
545 0.8631712084626882
546 0.8634011728182132
547 0.8635736460848569
548 0.8639185926181442
549 0.8642635391514315
550 0.8648384500402437
<<<<<<< Updated upstream
551 0.865183396573531
552 0.8655283431068185
553 0.865930780728987
=======
551 0.8651833965735310
552 0.8655283431068185
553 0.8659307807289870
>>>>>>> Stashed changes
554 0.8662757272622743
555 0.8666206737955617
556 0.8667931470622053
557 0.8674830401287801
558 0.8677704955731862
<<<<<<< Updated upstream
559 0.868000459928711
=======
559 0.8680004599287110
>>>>>>> Stashed changes
560 0.8683454064619984
561 0.8687478440841669
562 0.8693227549729792
563 0.8697251925951478
564 0.8701851213061975
<<<<<<< Updated upstream
565 0.870817523283891
566 0.8711049787282971
567 0.8716798896171093
568 0.8720248361503967
569 0.872369782683684
570 0.8727147292169714
571 0.87311716683914
=======
565 0.8708175232838909
566 0.8711049787282971
567 0.8716798896171093
568 0.8720248361503967
569 0.8723697826836840
570 0.8727147292169714
571 0.8731171668391400
>>>>>>> Stashed changes
572 0.8732321490169024
573 0.8737495688168334
574 0.8742094975278831
575 0.8745544440611706
576 0.8748418995055767
577 0.8748993905944579
578 0.8752443371277452
579 0.8754168103943889
580 0.8755317925721513
581 0.8758767391054386
582 0.8761067034609635
583 0.8763941589053696
<<<<<<< Updated upstream
584 0.876739105438657
=======
584 0.8767391054386570
>>>>>>> Stashed changes
585 0.8770265608830631
586 0.8771415430608256
587 0.8773140163274692
588 0.8776589628607566
589 0.8778889272162814
590 0.8782338737495688
591 0.8785788202828562
592 0.8789237668161435
593 0.8793836955271933
594 0.8797861331493618
595 0.8800735885937679
596 0.8806484994825802
597 0.8810509371047488
598 0.8812234103713924
<<<<<<< Updated upstream
599 0.881625847993561
600 0.8820857767046107
601 0.882660687593423
602 0.8828906519489479
603 0.8833505806599977
604 0.883695527193285
=======
599 0.8816258479935610
600 0.8820857767046107
601 0.8826606875934230
602 0.8828906519489479
603 0.8833505806599977
604 0.8836955271932850
>>>>>>> Stashed changes
605 0.8838680004599287
606 0.8840979648154536
607 0.8843279291709785
608 0.8846153846153846
609 0.8847878578820283
610 0.8850753133264344
611 0.8853052776819593
612 0.8854202598597217
613 0.8858801885707716
614 0.8860526618374152
615 0.8861101529262965
616 0.8865700816373462
617 0.8868575370817523
<<<<<<< Updated upstream
618 0.887030010348396
619 0.8872024836150396
620 0.8876049212372082
621 0.887777394503852
=======
618 0.8870300103483960
619 0.8872024836150396
620 0.8876049212372082
621 0.8877773945038520
>>>>>>> Stashed changes
622 0.8880073588593768
623 0.8883523053926642
624 0.8889847073703576
625 0.8892721628147637
626 0.8895596182591698
<<<<<<< Updated upstream
627 0.889847073703576
628 0.8903070024146257
629 0.8907094400367943
630 0.890881913303438
=======
627 0.8898470737035760
628 0.8903070024146257
629 0.8907094400367943
630 0.8908819133034380
>>>>>>> Stashed changes
631 0.8913993331033689
632 0.8917442796366564
633 0.8918592618144188
634 0.8922616994365873
<<<<<<< Updated upstream
635 0.892434172703231
=======
635 0.8924341727032310
>>>>>>> Stashed changes
636 0.8925491548809934
637 0.8927216281476371
638 0.8928366103253995
639 0.8931240657698056
640 0.8932965390364493
641 0.8935839944808555
642 0.8940439231919053
643 0.8942163964585489
<<<<<<< Updated upstream
644 0.894503851902955
=======
644 0.8945038519029550
>>>>>>> Stashed changes
645 0.8946763251695987
646 0.8953087271472921
647 0.8955961825916983
648 0.8958836380361044
649 0.8961710934805105
650 0.8963435667471542
651 0.8965735311026791
652 0.8968034954582039
653 0.8969184776359664
654 0.8972059330803726
655 0.8974933885247787
656 0.8977808439691848
657 0.8982407726802346
658 0.8984132459468782
659 0.8987007013912843
660 0.8989306657468092
661 0.8993331033689778
662 0.8996780499022652
663 0.9002529607910774
<<<<<<< Updated upstream
664 0.900425434057721
=======
664 0.9004254340577210
>>>>>>> Stashed changes
665 0.9007128895021271
666 0.9010003449465332
667 0.9012303093020582
668 0.9014602736575831
669 0.9017477291019892
670 0.9020351845463953
671 0.9021501667241577
<<<<<<< Updated upstream
672 0.902207657813039
673 0.9025526043463263
674 0.9027250776129699
675 0.903012533057376
=======
672 0.9022076578130390
673 0.9025526043463263
674 0.9027250776129699
675 0.9030125330573761
>>>>>>> Stashed changes
676 0.9034149706795447
677 0.9037024261239508
678 0.9041623548350006
679 0.9043923191905254
680 0.9045073013682879
681 0.9046222835460503
682 0.9049097389904565
<<<<<<< Updated upstream
683 0.905024721168219
=======
683 0.9050247211682190
>>>>>>> Stashed changes
684 0.9051397033459814
685 0.9053696677015063
686 0.9054846498792687
687 0.9057721053236748
688 0.9058870875014373
689 0.9062895251236058
690 0.9065194894791307
691 0.9066919627457745
692 0.9068644360124181
693 0.9069219271012993
<<<<<<< Updated upstream
694 0.907094400367943
=======
694 0.9070944003679430
>>>>>>> Stashed changes
695 0.9072093825457054
696 0.9076693112567552
697 0.9080142577900425
698 0.9080142577900425
699 0.9082442221455674
700 0.9085891686788548
701 0.9089341152121421
702 0.9092215706565482
703 0.9093365528343107
704 0.9095090261009543
705 0.9096240082787168
706 0.9097964815453604
707 0.9098539726342417
708 0.9101414280786478
709 0.9103713924341728
710 0.9105438657008164
711 0.9106588478785789
712 0.9110037944118662
713 0.9111762676785098
714 0.9112912498562723
715 0.9115212142117972
716 0.9120386340117281
<<<<<<< Updated upstream
717 0.912268598367253
=======
717 0.9122685983672530
>>>>>>> Stashed changes
718 0.9124410716338968
719 0.9126135449005404
720 0.9127860181671841
721 0.9128435092560653
722 0.9129584914338278
<<<<<<< Updated upstream
723 0.913015982522709
=======
723 0.9130159825227090
>>>>>>> Stashed changes
724 0.9131884557893527
725 0.9133034379671151
726 0.9136483845004024
727 0.9138783488559273
728 0.9139358399448085
729 0.9141083132114523
730 0.9144532597447396
<<<<<<< Updated upstream
731 0.914568241922502
=======
731 0.9145682419225020
>>>>>>> Stashed changes
732 0.9146832241002645
733 0.9148556973669081
734 0.9151431528113142
735 0.9152006439001955
736 0.9155455904334828
737 0.9157180637001264
738 0.9158330458778889
739 0.9158905369667701
740 0.9160055191445325
741 0.9161779924111763
742 0.9162929745889388
743 0.9166954122111073
744 0.9170403587443946
745 0.9170978498332758
746 0.9175577785443256
747 0.9177877428998505
<<<<<<< Updated upstream
748 0.917902725077613
=======
748 0.9179027250776129
>>>>>>> Stashed changes
749 0.9180177072553755
750 0.9183626537886628
751 0.9185926181441877
752 0.9185926181441877
753 0.9188800735885938
<<<<<<< Updated upstream
754 0.918937564677475
=======
754 0.9189375646774750
>>>>>>> Stashed changes
755 0.9192250201218811
756 0.9192250201218811
757 0.9193400022996435
758 0.9193400022996435
759 0.9193400022996435
<<<<<<< Updated upstream
760 0.919454984477406
761 0.9196274577440496
762 0.919684948832931
=======
760 0.9194549844774060
761 0.9196274577440496
762 0.9196849488329309
>>>>>>> Stashed changes
763 0.9197424399218121
764 0.9197999310106934
765 0.9198574220995746
766 0.9199149131884558
767 0.9199724042773371
768 0.9201448775439807
769 0.9204323329883868
770 0.9205473151661493
771 0.9205473151661493
772 0.9205473151661493
773 0.9207197884327929
774 0.9208347706105554
775 0.9211222260549615
776 0.9211797171438427
777 0.9213521904104863
<<<<<<< Updated upstream
778 0.92152466367713
=======
778 0.9215246636771300
>>>>>>> Stashed changes
779 0.9216396458548924
780 0.9218121191215362
781 0.9220420834770611
782 0.9220420834770611
783 0.9220420834770611
784 0.9220420834770611
785 0.9220420834770611
786 0.9221570656548235
787 0.9221570656548235
788 0.9222145567437047
789 0.9223295389214672
790 0.9225020121881109
<<<<<<< Updated upstream
791 0.922789467632517
=======
791 0.9227894676325170
>>>>>>> Stashed changes
792 0.9230769230769231
793 0.9230769230769231
794 0.9231919052546855
795 0.9233068874324479
796 0.9234218696102104
<<<<<<< Updated upstream
797 0.923594342876854
=======
797 0.9235943428768540
>>>>>>> Stashed changes
798 0.9236518339657354
799 0.9236518339657354
800 0.9237668161434978
801 0.9239392894101415
<<<<<<< Updated upstream
802 0.92434172703231
=======
802 0.9243417270323100
>>>>>>> Stashed changes
803 0.9245142002989537
804 0.9246866735655973
805 0.9249166379211222
806 0.9249741290100034
807 0.9252615844544095
<<<<<<< Updated upstream
808 0.925376566632172
=======
808 0.9253765666321720
>>>>>>> Stashed changes
809 0.9255490398988157
810 0.9257790042543406
811 0.9258939864321031
812 0.9259514775209843
813 0.9260664596987467
814 0.9262389329653904
815 0.9263539151431528
<<<<<<< Updated upstream
816 0.926411406232034
=======
816 0.9264114062320340
>>>>>>> Stashed changes
817 0.9264688973209153
818 0.9264688973209153
819 0.9265263884097965
820 0.9266413705875589
821 0.9266988616764401
822 0.9267563527653214
823 0.9268713349430838
<<<<<<< Updated upstream
824 0.926928826031965
825 0.9271587903874899
826 0.9272737725652523
827 0.9273887547430149
828 0.927676210187421
=======
824 0.9269288260319650
825 0.9271587903874899
826 0.9272737725652523
827 0.9273887547430149
828 0.9276762101874210
>>>>>>> Stashed changes
829 0.9277911923651834
830 0.9279636656318271
831 0.9280211567207083
832 0.9280786478095895
833 0.9283661032539956
834 0.9284810854317581
835 0.9285385765206393
836 0.9285960676095205
837 0.9287110497872829
838 0.9288260319650454
839 0.9289985052316891
840 0.9291709784983327
841 0.9293434517649765
842 0.9294009428538577
843 0.9295159250316201
844 0.9296309072093826
845 0.9296883982982638
<<<<<<< Updated upstream
846 0.929745889387145
=======
846 0.9297458893871450
>>>>>>> Stashed changes
847 0.9298033804760262
848 0.9299183626537887
849 0.9300333448315511
850 0.9300908359204323
851 0.9300908359204323
852 0.9301483270093136
853 0.9301483270093136
<<<<<<< Updated upstream
854 0.930263309187076
=======
854 0.9302633091870760
>>>>>>> Stashed changes
855 0.9305507646314821
856 0.9306657468092445
857 0.9308382200758882
858 0.9309532022536506
859 0.9312406576980568
860 0.9312981487869381
861 0.9313556398758193
862 0.9315281131424629
863 0.9317580774979878
864 0.9319305507646315
865 0.9319880418535127
866 0.9321030240312752
867 0.9321030240312752
868 0.9322180062090376
