crosslink_id	type	effective_functionality	scanlan_classification
4664	Tetra-S	2	bridging
4669	Tetra-S	3	effective
4679	Tetra-S	0	ineffective
4684	Tetra-S	3	effective
4689	Tetra-S	0	ineffective
4694	Tetra-S	4	effective
4699	Tetra-S	2	bridging
4704	Tetra-S	4	effective
4709	Tetra-S	2	bridging
4714	Tetra-S	3	effective
4719	Tetra-S	2	bridging
4724	Tetra-S	3	effective
4729	Tetra-S	2	bridging
4734	Tetra-S	3	effective
4739	Tetra-S	3	effective
4744	Tetra-S	4	effective
4749	Tetra-S	3	effective
4754	Tetra-S	3	effective
4759	Tetra-S	2	bridging
4764	Tetra-S	0	ineffective
4769	Tetra-S	2	bridging
4774	Tetra-S	2	bridging
4779	Tetra-S	2	bridging
4784	Tetra-S	3	effective
4789	Tetra-S	3	effective
4794	Tetra-S	3	effective
4799	Tetra-S	4	effective
4804	Tetra-S	3	effective
4809	Tetra-S	4	effective
4814	Tetra-S	3	effective
4819	Tetra-S	3	effective
4824	Tetra-S	0	ineffective
4829	Tetra-S	3	effective
4834	Tetra-S	3	effective
4839	Tetra-S	0	ineffective
4844	Tetra-S	4	effective
4849	Tetra-S	3	effective
4854	Tetra-S	3	effective
4859	Tetra-S	0	ineffective
4864	Tetra-S	2	bridging
4869	Tetra-S	4	effective
4874	Tetra-S	2	bridging
4879	Tetra-S	0	ineffective
4889	Tetra-S	4	effective
4894	Tetra-S	4	effective
4899	Tetra-S	2	bridging
4904	Tetra-S	3	effective
4909	Tetra-S	3	effective
4914	Tetra-S	4	effective
4919	Tetra-S	2	bridging
4924	Tetra-S	3	effective
4929	Tetra-S	0	ineffective
4934	Tetra-S	0	ineffective
4939	Tetra-S	2	bridging
4944	Tetra-S	0	ineffective
4949	Tetra-S	2	bridging
4954	Tetra-S	3	effective
4964	Tetra-S	4	effective
4969	Tetra-S	0	ineffective
4974	Tetra-S	2	bridging
4984	Tetra-S	2	bridging
4989	Tetra-S	2	bridging
4994	Tetra-S	3	effective
4999	Tetra-S	4	effective
5004	Tetra-S	4	effective
5009	Tetra-S	4	effective
5014	Tetra-S	3	effective
5019	Tetra-S	4	effective
5024	Tetra-S	3	effective
5034	Tetra-S	2	bridging
5039	Tetra-S	3	effective
5044	Tetra-S	2	bridging
5049	Tetra-S	4	effective
5054	Tetra-S	3	effective
5059	Tetra-S	3	effective
5064	Tetra-S	0	ineffective
5069	Tetra-S	3	effective
5074	Tetra-S	0	ineffective
5084	Tetra-S	4	effective
5089	Tetra-S	0	ineffective
5094	Tetra-S	3	effective
5099	Tetra-S	4	effective
5104	Tetra-S	3	effective
5109	Tetra-S	3	effective
5114	Tetra-S	3	effective
5119	Tetra-S	4	effective
5124	Tetra-S	3	effective
5129	Tetra-S	0	ineffective
5134	Tetra-S	4	effective
5139	Tetra-S	3	effective
5144	Tetra-S	2	bridging
5149	Tetra-S	2	bridging
5154	Tetra-S	3	effective
5159	Tetra-S	3	effective
5164	Tetra-S	2	bridging
5169	Tetra-S	4	effective
5179	Tetra-S	0	ineffective
5184	Tetra-S	2	bridging
5189	Tetra-S	0	ineffective
5194	Tetra-S	2	bridging
5199	Tetra-S	4	effective
5204	Tetra-S	0	ineffective
5209	Tetra-S	2	bridging
5214	Tetra-S	3	effective
5219	Tetra-S	0	ineffective
5224	Tetra-S	4	effective
5229	Tetra-S	0	ineffective
5234	Tetra-S	4	effective
5239	Tetra-S	3	effective
5244	Tetra-S	4	effective
5249	Tetra-S	3	effective
5254	Tetra-S	3	effective
5264	Tetra-S	0	ineffective
5269	Tetra-S	2	bridging
5274	Tetra-S	0	ineffective
5279	Tetra-S	3	effective
5284	Tetra-S	4	effective
5289	Tetra-S	2	bridging
5294	Tetra-S	3	effective
5299	Tetra-S	3	effective
5304	Tetra-S	4	effective
5309	Tetra-S	4	effective
5314	Tetra-S	2	bridging
5319	Tetra-S	4	effective
5324	Tetra-S	3	effective
5329	Tetra-S	0	ineffective
5334	Tetra-S	2	bridging
5339	Tetra-S	2	bridging
5344	Tetra-S	4	effective
5349	Tetra-S	4	effective
5354	Tetra-S	4	effective
5359	Tetra-S	4	effective
5364	Tetra-S	4	effective
5369	Tetra-S	2	bridging
5374	Tetra-S	0	ineffective
5379	Tetra-S	3	effective
5384	Tetra-S	3	effective
5389	Tetra-S	3	effective
5394	Tetra-S	4	effective
5399	Tetra-S	0	ineffective
5404	Tetra-S	2	bridging
5409	Tetra-S	2	bridging
5414	Tetra-S	4	effective
5419	Tetra-S	2	bridging
5424	Tetra-S	3	effective
5429	Tetra-S	2	bridging
5434	Tetra-S	2	bridging
5439	Tetra-S	0	ineffective
5444	Tetra-S	4	effective
5449	Tetra-S	3	effective
5454	Tetra-S	4	effective
5459	Tetra-S	4	effective
5464	Tetra-S	2	bridging
5469	Tetra-S	3	effective
5474	Tetra-S	0	ineffective
5479	Tetra-S	3	effective
5484	Tetra-S	4	effective
5489	Tetra-S	4	effective
5494	Tetra-S	4	effective
5499	Tetra-S	3	effective
5504	Tetra-S	4	effective
5514	Tetra-S	0	ineffective
5519	Tetra-S	2	bridging
5524	Tetra-S	4	effective
5529	Tetra-S	3	effective
5534	Tetra-S	2	bridging
5539	Tetra-S	4	effective
5544	Tetra-S	2	bridging
5549	Tetra-S	2	bridging
5554	Tetra-S	3	effective
5559	Tetra-S	3	effective
5564	Tetra-S	2	bridging
5569	Tetra-S	3	effective
5574	Tetra-S	3	effective
5579	Tetra-S	3	effective
5584	Tetra-S	0	ineffective
5589	Tetra-S	0	ineffective
5594	Tetra-S	3	effective
5599	Tetra-S	4	effective
5604	Tetra-S	2	bridging
5609	Tetra-S	3	effective
5614	Tetra-S	2	bridging
5619	Tetra-S	0	ineffective
5624	Tetra-S	4	effective
5629	Tetra-S	4	effective
5634	Tetra-S	0	ineffective
5639	Tetra-S	0	ineffective
5644	Tetra-S	3	effective
5649	Tetra-S	2	bridging
5654	Tetra-S	3	effective
5659	Tetra-S	3	effective
5669	Tetra-S	3	effective
5674	Tetra-S	0	ineffective
5679	Tetra-S	3	effective
5684	Tetra-S	4	effective
5689	Tetra-S	2	bridging
5694	Tetra-S	3	effective
5699	Tetra-S	2	bridging
5704	Tetra-S	2	bridging
5709	Tetra-S	3	effective
5714	Tetra-S	2	bridging
5719	Tetra-S	2	bridging
5724	Tetra-S	3	effective
5734	Tetra-S	4	effective
5739	Tetra-S	3	effective
5744	Tetra-S	4	effective
5749	Tetra-S	2	bridging
5754	Tetra-S	0	ineffective
5759	Tetra-S	2	bridging
5764	Tetra-S	3	effective
5769	Tetra-S	2	bridging
5774	Tetra-S	3	effective
5779	Tetra-S	4	effective
5784	Tetra-S	3	effective
5789	Tetra-S	3	effective
5794	Tetra-S	3	effective
5799	Tetra-S	4	effective
5804	Tetra-S	4	effective
5809	Tetra-S	3	effective
5814	Tetra-S	0	ineffective
5819	Tetra-S	2	bridging
5824	Tetra-S	4	effective
5829	Tetra-S	4	effective
5834	Tetra-S	4	effective
5839	Tetra-S	2	bridging
5844	Tetra-S	0	ineffective
5849	Tetra-S	2	bridging
5854	Tetra-S	3	effective
5859	Tetra-S	2	bridging
5864	Tetra-S	3	effective
5869	Tetra-S	0	ineffective
5874	Tetra-S	3	effective
5879	Tetra-S	4	effective
5884	Tetra-S	4	effective
5889	Tetra-S	4	effective
5894	Tetra-S	3	effective
5899	Tetra-S	0	ineffective
5904	Tetra-S	4	effective
5909	Tetra-S	4	effective
5914	Tetra-S	3	effective
5919	Tetra-S	3	effective
5924	Tetra-S	3	effective
5929	Tetra-S	3	effective
5934	Tetra-S	4	effective
5939	Tetra-S	3	effective
5944	Tetra-S	4	effective
5949	Tetra-S	3	effective
5954	Tetra-S	0	ineffective
5959	Tetra-S	0	ineffective
5964	Tetra-S	3	effective
5969	Tetra-S	2	bridging
5974	Tetra-S	3	effective
5979	Tetra-S	2	bridging
5984	Tetra-S	3	effective
5989	Tetra-S	2	bridging
5994	Tetra-S	0	ineffective
5999	Tetra-S	3	effective
6004	Tetra-S	3	effective
6014	Tetra-S	4	effective
6019	Tetra-S	4	effective
6024	Tetra-S	2	bridging
6029	Tetra-S	3	effective
6034	Tetra-S	3	effective
6039	Tetra-S	3	effective
6044	Tetra-S	4	effective
6049	Tetra-S	3	effective
6054	Tetra-S	2	bridging
6059	Tetra-S	2	bridging
6064	Tetra-S	4	effective
6069	Tetra-S	0	ineffective
6074	Tetra-S	3	effective
6079	Tetra-S	0	ineffective
6084	Tetra-S	4	effective
6089	Tetra-S	4	effective
6094	Tetra-S	2	bridging
6099	Tetra-S	3	effective
6104	Tetra-S	4	effective
6109	Tetra-S	2	bridging
6114	Tetra-S	0	ineffective
6119	Tetra-S	3	effective
6124	Tetra-S	4	effective
6129	Tetra-S	2	bridging
6134	Tetra-S	0	ineffective
6139	Tetra-S	2	bridging
6144	Tetra-S	4	effective
6149	Tetra-S	2	bridging
6154	Tetra-S	2	bridging
6159	Tetra-S	3	effective
6164	Tetra-S	3	effective
6169	Tetra-S	3	effective
6174	Tetra-S	3	effective
6179	Tetra-S	4	effective
6184	Tetra-S	2	bridging
6189	Tetra-S	2	bridging
6194	Tetra-S	3	effective
6199	Tetra-S	4	effective
6204	Tetra-S	3	effective
6209	Tetra-S	3	effective
6214	Tetra-S	2	bridging
6219	Tetra-S	4	effective
6224	Tetra-S	3	effective
6239	Tetra-S	4	effective
6244	Tetra-S	3	effective
6249	Tetra-S	3	effective
6254	Tetra-S	4	effective
6259	Tetra-S	3	effective
6264	Tetra-S	4	effective
6269	Tetra-S	4	effective
6274	Tetra-S	2	bridging
6279	Tetra-S	2	bridging
6284	Tetra-S	2	bridging
6289	Tetra-S	2	bridging
6294	Tetra-S	3	effective
6299	Tetra-S	0	ineffective
6304	Tetra-S	2	bridging
6309	Tetra-S	4	effective
6314	Tetra-S	4	effective
6319	Tetra-S	2	bridging
6324	Tetra-S	4	effective
6329	Tetra-S	2	bridging
6334	Tetra-S	0	ineffective
6339	Tetra-S	3	effective
6344	Tetra-S	0	ineffective
6349	Tetra-S	3	effective
6354	Tetra-S	0	ineffective
6359	Tetra-S	4	effective
6364	Tetra-S	0	ineffective
6369	Tetra-S	4	effective
6374	Tetra-S	3	effective
6379	Tetra-S	2	bridging
6384	Tetra-S	3	effective
6389	Tetra-S	0	ineffective
6394	Tetra-S	2	bridging
6399	Tetra-S	4	effective
6404	Tetra-S	3	effective
6409	Tetra-S	3	effective
6414	Tetra-S	2	bridging
6419	Tetra-S	3	effective
6424	Tetra-S	2	bridging
6429	Tetra-S	4	effective
6434	Tetra-S	3	effective
6439	Tetra-S	0	ineffective
6444	Tetra-S	3	effective
6449	Tetra-S	4	effective
6454	Tetra-S	0	ineffective
6459	Tetra-S	3	effective
6464	Tetra-S	3	effective
6469	Tetra-S	2	bridging
6474	Tetra-S	3	effective
6479	Tetra-S	3	effective
6484	Tetra-S	3	effective
6489	Tetra-S	3	effective
6494	Tetra-S	4	effective
6499	Tetra-S	4	effective
6504	Tetra-S	0	ineffective
6509	Tetra-S	3	effective
6514	Tetra-S	3	effective
6519	Tetra-S	4	effective
6524	Tetra-S	2	bridging
6529	Tetra-S	2	bridging
6534	Tetra-S	3	effective
6539	Tetra-S	3	effective
6544	Tetra-S	4	effective
6559	Tetra-S	4	effective
6564	Tetra-S	4	effective
6569	Tetra-S	3	effective
6574	Tetra-S	4	effective
6579	Tetra-S	4	effective
6584	Tetra-S	3	effective
6589	Tetra-S	2	bridging
6594	Tetra-S	4	effective
6599	Tetra-S	3	effective
6604	Tetra-S	2	bridging
6619	Tetra-S	0	ineffective
6624	Tetra-S	4	effective
6629	Tetra-S	2	bridging
6634	Tetra-S	0	ineffective
6639	Tetra-S	2	bridging
6644	Tetra-S	2	bridging
6649	Tetra-S	2	bridging
6654	Tetra-S	0	ineffective
6659	Tetra-S	3	effective
6664	Tetra-S	0	ineffective
6674	Tetra-S	2	bridging
6679	Tetra-S	3	effective
6684	Tetra-S	2	bridging
6689	Tetra-S	3	effective
6694	Tetra-S	0	ineffective
6699	Tetra-S	3	effective
6704	Tetra-S	3	effective
6714	Tetra-S	0	ineffective
6719	Tetra-S	0	ineffective
6724	Tetra-S	3	effective
6729	Tetra-S	4	effective
6734	Tetra-S	4	effective
6739	Tetra-S	4	effective
6744	Tetra-S	2	bridging
6749	Tetra-S	3	effective
6754	Tetra-S	0	ineffective
6759	Tetra-S	3	effective
6764	Tetra-S	2	bridging
6769	Tetra-S	4	effective
6774	Tetra-S	4	effective
6779	Tetra-S	3	effective
6784	Tetra-S	0	ineffective
6789	Tetra-S	2	bridging
6799	Tetra-S	3	effective
6804	Tetra-S	4	effective
6809	Tetra-S	2	bridging
6814	Tetra-S	2	bridging
6819	Tetra-S	0	ineffective
6824	Tetra-S	4	effective
6829	Tetra-S	0	ineffective
6834	Tetra-S	3	effective
6839	Tetra-S	3	effective
6844	Tetra-S	2	bridging
6849	Tetra-S	0	ineffective
6854	Tetra-S	3	effective
6859	Tetra-S	2	bridging
6864	Tetra-S	2	bridging
6869	Tetra-S	3	effective
6874	Tetra-S	3	effective
6879	Tetra-S	3	effective
6884	Tetra-S	3	effective
6889	Tetra-S	3	effective
6904	Tetra-S	2	bridging
6909	Tetra-S	3	effective
6914	Tetra-S	0	ineffective
6929	Tetra-S	2	bridging
6934	Tetra-S	2	bridging
6939	Tetra-S	4	effective
6944	Tetra-S	4	effective
6949	Tetra-S	3	effective
6954	Tetra-S	3	effective
6959	Tetra-S	4	effective
6964	Tetra-S	3	effective
6969	Tetra-S	3	effective
6974	Tetra-S	0	ineffective
6979	Tetra-S	3	effective
6984	Tetra-S	3	effective
6989	Tetra-S	2	bridging
6994	Tetra-S	2	bridging
6999	Tetra-S	2	bridging
7004	Tetra-S	3	effective
7009	Tetra-S	4	effective
7014	Tetra-S	4	effective
7019	Tetra-S	3	effective
7024	Tetra-S	3	effective
7029	Tetra-S	3	effective
7034	Tetra-S	3	effective
7039	Tetra-S	2	bridging
7044	Tetra-S	3	effective
7049	Tetra-S	2	bridging
7054	Tetra-S	4	effective
7059	Tetra-S	0	ineffective
7064	Tetra-S	3	effective
7069	Tetra-S	3	effective
7074	Tetra-S	2	bridging
7079	Tetra-S	4	effective
7084	Tetra-S	3	effective
7089	Tetra-S	2	bridging
7094	Tetra-S	4	effective
7099	Tetra-S	2	bridging
7104	Tetra-S	2	bridging
7109	Tetra-S	2	bridging
7114	Tetra-S	2	bridging
7119	Tetra-S	3	effective
7124	Tetra-S	0	ineffective
7129	Tetra-S	2	bridging
7134	Tetra-S	4	effective
7139	Tetra-S	3	effective
7144	Tetra-S	4	effective
7149	Tetra-S	0	ineffective
7154	Tetra-S	2	bridging
7159	Tetra-S	4	effective
7164	Tetra-S	2	bridging
7169	Tetra-S	4	effective
7174	Tetra-S	3	effective
7179	Tetra-S	3	effective
7184	Tetra-S	3	effective
7189	Tetra-S	2	bridging
7194	Tetra-S	4	effective
7199	Tetra-S	3	effective
7204	Tetra-S	2	bridging
7209	Tetra-S	2	bridging
7214	Tetra-S	4	effective
7219	Tetra-S	4	effective
7224	Tetra-S	0	ineffective
7229	Tetra-S	3	effective
7234	Tetra-S	0	ineffective
7239	Tetra-S	2	bridging
7244	Tetra-S	0	ineffective
7249	Tetra-S	3	effective
7254	Tetra-S	2	bridging
7259	Tetra-S	2	bridging
7264	Tetra-S	4	effective
7269	Tetra-S	4	effective
7274	Tetra-S	0	ineffective
7279	Tetra-S	2	bridging
7284	Tetra-S	3	effective
7289	Tetra-S	4	effective
7294	Tetra-S	3	effective
7299	Tetra-S	0	ineffective
7304	Tetra-S	2	bridging
7309	Tetra-S	4	effective
7314	Tetra-S	2	bridging
7319	Tetra-S	3	effective
7329	Tetra-S	3	effective
7334	Tetra-S	3	effective
7339	Tetra-S	3	effective
7344	Tetra-S	2	bridging
7349	Tetra-S	4	effective
7354	Tetra-S	4	effective
7359	Tetra-S	3	effective
7364	Tetra-S	4	effective
7369	Tetra-S	3	effective
7374	Tetra-S	2	bridging
7384	Tetra-S	3	effective
7389	Tetra-S	3	effective
7394	Tetra-S	4	effective
7399	Tetra-S	2	bridging
7404	Tetra-S	4	effective
7409	Tetra-S	3	effective
7414	Tetra-S	4	effective
7419	Tetra-S	4	effective
7424	Tetra-S	4	effective
7429	Tetra-S	3	effective
7434	Tetra-S	3	effective
7439	Tetra-S	2	bridging
7449	Tetra-S	3	effective
7454	Tetra-S	3	effective
7459	Tetra-S	0	ineffective
7464	Tetra-S	3	effective
7469	Tetra-S	4	effective
7474	Tetra-S	2	bridging
7479	Tetra-S	2	bridging
7484	Tetra-S	4	effective
7489	Tetra-S	0	ineffective
7494	Tetra-S	3	effective
7499	Tetra-S	3	effective
7504	Tetra-S	0	ineffective
7509	Tetra-S	3	effective
7514	Tetra-S	2	bridging
7519	Tetra-S	3	effective
7529	Tetra-S	0	ineffective
7534	Tetra-S	2	bridging
7539	Tetra-S	2	bridging
7544	Tetra-S	3	effective
7549	Tetra-S	3	effective
7554	Tetra-S	3	effective
7559	Tetra-S	3	effective
7564	Tetra-S	2	bridging
7569	Tetra-S	4	effective
7574	Tetra-S	4	effective
7579	Tetra-S	3	effective
7584	Tetra-S	2	bridging
7589	Tetra-S	3	effective
7594	Tetra-S	3	effective
7599	Tetra-S	3	effective
7604	Tetra-S	4	effective
7609	Tetra-S	3	effective
7614	Tetra-S	4	effective
7619	Tetra-S	3	effective
7624	Tetra-S	3	effective
7629	Tetra-S	2	bridging
7634	Tetra-S	4	effective
7639	Tetra-S	4	effective
7644	Tetra-S	0	ineffective
7649	Tetra-S	2	bridging
7654	Tetra-S	2	bridging
7659	Tetra-S	2	bridging
7664	Tetra-S	2	bridging
7674	Tetra-S	2	bridging
7679	Tetra-S	3	effective
7684	Tetra-S	3	effective
7689	Tetra-S	3	effective
7694	Tetra-S	2	bridging
7699	Tetra-S	3	effective
7704	Tetra-S	2	bridging
7709	Tetra-S	4	effective
7714	Tetra-S	4	effective
7719	Tetra-S	3	effective
7724	Tetra-S	3	effective
7729	Tetra-S	3	effective
7734	Tetra-S	3	effective
7739	Tetra-S	2	bridging
7744	Tetra-S	0	ineffective
7749	Tetra-S	2	bridging
7764	Tetra-S	4	effective
7769	Tetra-S	2	bridging
7774	Tetra-S	0	ineffective
7779	Tetra-S	3	effective
7784	Tetra-S	4	effective
7789	Tetra-S	4	effective
7794	Tetra-S	3	effective
7799	Tetra-S	3	effective
7804	Tetra-S	4	effective
7809	Tetra-S	2	bridging
7824	Tetra-S	2	bridging
7829	Tetra-S	3	effective
7834	Tetra-S	3	effective
7839	Tetra-S	4	effective
7844	Tetra-S	4	effective
7849	Tetra-S	2	bridging
7854	Tetra-S	2	bridging
7859	Tetra-S	0	ineffective
7864	Tetra-S	4	effective
7869	Tetra-S	3	effective
7874	Tetra-S	2	bridging
7879	Tetra-S	4	effective
7884	Tetra-S	3	effective
7889	Tetra-S	3	effective
7894	Tetra-S	4	effective
7899	Tetra-S	2	bridging
7904	Tetra-S	3	effective
7909	Tetra-S	2	bridging
7914	Tetra-S	4	effective
7919	Tetra-S	2	bridging
7924	Tetra-S	4	effective
7929	Tetra-S	3	effective
7934	Tetra-S	4	effective
7939	Tetra-S	0	ineffective
7944	Tetra-S	0	ineffective
7949	Tetra-S	4	effective
7954	Tetra-S	3	effective
7959	Tetra-S	3	effective
7964	Tetra-S	0	ineffective
7969	Tetra-S	4	effective
7974	Tetra-S	3	effective
7979	Tetra-S	2	bridging
7989	Tetra-S	2	bridging
7994	Tetra-S	2	bridging
7999	Tetra-S	0	ineffective
8004	Tetra-S	3	effective
8009	Tetra-S	0	ineffective
8014	Tetra-S	4	effective
8019	Tetra-S	4	effective
8024	Tetra-S	2	bridging
8029	Tetra-S	3	effective
8034	Tetra-S	2	bridging
8039	Tetra-S	3	effective
8044	Tetra-S	2	bridging
8049	Tetra-S	4	effective
8054	Tetra-S	0	ineffective
8059	Tetra-S	2	bridging
8064	Tetra-S	3	effective
8069	Tetra-S	3	effective
8074	Tetra-S	0	ineffective
8079	Tetra-S	4	effective
8084	Tetra-S	3	effective
8089	Tetra-S	0	ineffective
8094	Tetra-S	3	effective
8099	Tetra-S	0	ineffective
8104	Tetra-S	4	effective
8109	Tetra-S	0	ineffective
8114	Tetra-S	2	bridging
8119	Tetra-S	3	effective
8124	Tetra-S	3	effective
8129	Tetra-S	2	bridging
8134	Tetra-S	3	effective
8139	Tetra-S	0	ineffective
8144	Tetra-S	2	bridging
8149	Tetra-S	0	ineffective
8154	Tetra-S	2	bridging
8159	Tetra-S	3	effective
8164	Tetra-S	0	ineffective
8169	Tetra-S	3	effective
8174	Tetra-S	4	effective
8179	Tetra-S	4	effective
8184	Tetra-S	3	effective
8189	Tetra-S	0	ineffective
8194	Tetra-S	2	bridging
8199	Tetra-S	3	effective
8204	Tetra-S	3	effective
8209	Tetra-S	3	effective
8214	Tetra-S	4	effective
8219	Tetra-S	4	effective
8224	Tetra-S	4	effective
8229	Tetra-S	4	effective
8234	Tetra-S	4	effective
8239	Tetra-S	0	ineffective
8244	Tetra-S	4	effective
8249	Tetra-S	3	effective
8254	Tetra-S	3	effective
8259	Tetra-S	4	effective
8264	Tetra-S	0	ineffective
8269	Tetra-S	2	bridging
8274	Tetra-S	2	bridging
8279	Tetra-S	3	effective
8284	Tetra-S	3	effective
8289	Tetra-S	3	effective
8294	Tetra-S	2	bridging
8299	Tetra-S	2	bridging
8304	Tetra-S	4	effective
8309	Tetra-S	2	bridging
8314	Tetra-S	0	ineffective
8319	Tetra-S	0	ineffective
8324	Tetra-S	2	bridging
8329	Tetra-S	3	effective
8334	Tetra-S	3	effective
8339	Tetra-S	0	ineffective
8344	Tetra-S	3	effective
8349	Tetra-S	0	ineffective
8354	Tetra-S	3	effective
8359	Tetra-S	3	effective
8364	Tetra-S	2	bridging
8369	Tetra-S	4	effective
8374	Tetra-S	3	effective
8379	Tetra-S	2	bridging
8384	Tetra-S	3	effective
8389	Tetra-S	2	bridging
8394	Tetra-S	2	bridging
8399	Tetra-S	0	ineffective
8404	Tetra-S	2	bridging
8409	Tetra-S	3	effective
8414	Tetra-S	3	effective
8419	Tetra-S	4	effective
8424	Tetra-S	3	effective
8429	Tetra-S	2	bridging
8434	Tetra-S	3	effective
8439	Tetra-S	2	bridging
8444	Tetra-S	3	effective
8449	Tetra-S	4	effective
8454	Tetra-S	3	effective
8459	Tetra-S	3	effective
8464	Tetra-S	3	effective
8469	Tetra-S	4	effective
8474	Tetra-S	0	ineffective
8479	Tetra-S	3	effective
8484	Tetra-S	2	bridging
8489	Tetra-S	4	effective
8494	Tetra-S	3	effective
8499	Tetra-S	2	bridging
8509	Tetra-S	0	ineffective
8514	Tetra-S	2	bridging
8519	Tetra-S	3	effective
8524	Tetra-S	3	effective
8529	Tetra-S	3	effective
8534	Tetra-S	4	effective
8539	Tetra-S	4	effective
8544	Tetra-S	2	bridging
8549	Tetra-S	4	effective
8554	Tetra-S	3	effective
8559	Tetra-S	3	effective
8564	Tetra-S	4	effective
8569	Tetra-S	2	bridging
8574	Tetra-S	3	effective
8579	Tetra-S	3	effective
8584	Tetra-S	3	effective
8589	Tetra-S	2	bridging
8594	Tetra-S	3	effective
8599	Tetra-S	0	ineffective
8604	Tetra-S	4	effective
8609	Tetra-S	2	bridging
8614	Tetra-S	2	bridging
8619	Tetra-S	3	effective
8624	Tetra-S	3	effective
8629	Tetra-S	0	ineffective
8634	Tetra-S	0	ineffective
8639	Tetra-S	4	effective
8644	Tetra-S	4	effective
8649	Tetra-S	4	effective
8659	Tetra-S	4	effective
8664	Tetra-S	3	effective
8674	Tetra-S	4	effective
8679	Tetra-S	3	effective
8684	Tetra-S	0	ineffective
8689	Tetra-S	4	effective
8694	Tetra-S	3	effective
8699	Tetra-S	2	bridging
8704	Tetra-S	4	effective
8709	Tetra-S	0	ineffective
8714	Tetra-S	2	bridging
8719	Tetra-S	3	effective
8724	Tetra-S	3	effective
8729	Tetra-S	0	ineffective
8734	Tetra-S	4	effective
8739	Tetra-S	4	effective
8744	Tetra-S	2	bridging
8749	Tetra-S	3	effective
8754	Tetra-S	0	ineffective
8759	Tetra-S	2	bridging
8764	Tetra-S	2	bridging
8769	Tetra-S	3	effective
8774	Tetra-S	4	effective
8779	Tetra-S	3	effective
8784	Tetra-S	4	effective
8789	Tetra-S	2	bridging
8794	Tetra-S	4	effective
8799	Tetra-S	0	ineffective
8804	Tetra-S	2	bridging
8809	Tetra-S	4	effective
8814	Tetra-S	4	effective
8819	Tetra-S	4	effective
8824	Tetra-S	3	effective
8829	Tetra-S	3	effective
8834	Tetra-S	3	effective
8839	Tetra-S	0	ineffective
8844	Tetra-S	0	ineffective
8849	Tetra-S	3	effective
8854	Tetra-S	4	effective
8859	Tetra-S	3	effective
8864	Tetra-S	2	bridging
8869	Tetra-S	4	effective
8874	Tetra-S	0	ineffective
8879	Tetra-S	2	bridging
8884	Tetra-S	2	bridging
8889	Tetra-S	2	bridging
8894	Tetra-S	2	bridging
8899	Tetra-S	2	bridging
8904	Tetra-S	3	effective
8909	Tetra-S	3	effective
8914	Tetra-S	2	bridging
8919	Tetra-S	4	effective
8924	Tetra-S	2	bridging
8929	Tetra-S	3	effective
8939	Tetra-S	0	ineffective
8944	Tetra-S	4	effective
8954	Tetra-S	3	effective
8959	Tetra-S	4	effective
8964	Tetra-S	3	effective
8969	Tetra-S	2	bridging
8974	Tetra-S	4	effective
8979	Tetra-S	3	effective
8984	Tetra-S	0	ineffective
8994	Tetra-S	0	ineffective
8999	Tetra-S	3	effective
9004	Tetra-S	0	ineffective
9009	Tetra-S	2	bridging
9014	Tetra-S	2	bridging
9019	Tetra-S	2	bridging
9024	Tetra-S	2	bridging
9029	Tetra-S	3	effective
9034	Tetra-S	4	effective
9039	Tetra-S	2	bridging
9044	Tetra-S	4	effective
9049	Tetra-S	3	effective
9054	Tetra-S	3	effective
9059	Tetra-S	2	bridging
9064	Tetra-S	2	bridging
9069	Tetra-S	4	effective
9074	Tetra-S	0	ineffective
9079	Tetra-S	4	effective
9084	Tetra-S	3	effective
9089	Tetra-S	3	effective
9094	Tetra-S	0	ineffective
9099	Tetra-S	2	bridging
9104	Tetra-S	2	bridging
9109	Tetra-S	4	effective
9114	Tetra-S	4	effective
9119	Tetra-S	0	ineffective
9129	Tetra-S	3	effective
9134	Tetra-S	0	ineffective
9144	Tetra-S	2	bridging
9149	Tetra-S	3	effective
9154	Tetra-S	0	ineffective
9159	Tetra-S	2	bridging
9164	Tetra-S	3	effective
9169	Tetra-S	2	bridging
9174	Tetra-S	0	ineffective
9179	Tetra-S	3	effective
9184	Tetra-S	3	effective
9189	Tetra-S	3	effective
9194	Tetra-S	0	ineffective
9199	Tetra-S	3	effective
9204	Tetra-S	3	effective
9209	Tetra-S	4	effective
9214	Tetra-S	4	effective
9219	Tetra-S	3	effective
9224	Tetra-S	2	bridging
9229	Tetra-S	2	bridging
9234	Tetra-S	3	effective
9239	Tetra-S	2	bridging
9244	Tetra-S	2	bridging
9249	Tetra-S	2	bridging
9254	Tetra-S	2	bridging
9259	Tetra-S	3	effective
9264	Tetra-S	3	effective
9269	Tetra-S	4	effective
9274	Tetra-S	2	bridging
9284	Tetra-S	4	effective
9289	Tetra-S	3	effective
9294	Tetra-S	0	ineffective
9299	Tetra-S	2	bridging
9304	Tetra-S	4	effective
9309	Tetra-S	3	effective
9314	Tetra-S	3	effective
9319	Tetra-S	0	ineffective
9324	Tetra-S	2	bridging
9329	Tetra-S	3	effective
9334	Tetra-S	2	bridging
9339	Tetra-S	3	effective
9344	Tetra-S	4	effective
9349	Tetra-S	3	effective
9354	Tetra-S	3	effective
9359	Tetra-S	3	effective
9364	Tetra-S	4	effective
9369	Tetra-S	4	effective
